INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(6495, 2, 195, 5965, 485, 694, 385, 419, 465, 487, 536, 504, 511, 555, 441, 483, 2011),
(6496, 2, 196, 11800, 1399, 1222, 678, 772, 936, 1026, 1044, 755, 986, 924, 854, 1204, 2011),
(6497, 2, 197, 7184, 731, 867, 471, 491, 873, 607, 426, 481, 499, 625, 587, 526, 2011),
(6498, 2, 198, 5934, 586, 799, 521, 484, 590, 552, 372, 305, 284, 472, 441, 528, 2011),
(6499, 2, 199, 8331, 286, 383, 238, 1145, 1167, 781, 992, 780, 675, 772, 644, 468, 2011),
(6502, 2, 202, 5647, 537, 735, 318, 458, 476, 407, 403, 334, 453, 455, 486, 585, 2011),
(6504, 2, 204, 10168, 1105, 1400, 782, 731, 704, 732, 680, 651, 710, 770, 829, 1074, 2011),
(6506, 2, 206, 5380, 932, 1020, 749, 207, 202, 202, 162, 279, 209, 420, 473, 525, 2011),
(6507, 2, 207, 2075, 152, 0, 374, 132, 122, 0, 0, 0, 170, 346, 487, 292, 2011),
(6508, 2, 208, 2200, 0, 323, 338, 0, 0, 0, 138, 251, 268, 467, 251, 164, 2011),
(6509, 2, 209, 6296, 704, 656, 454, 457, 510, 455, 467, 414, 454, 538, 550, 637, 2011),
(6510, 2, 210, 6653, 734, 699, 494, 613, 682, 573, 452, 442, 463, 451, 470, 580, 2011),
(6512, 2, 212, 8961, 1178, 1218, 737, 583, 600, 559, 555, 545, 668, 735, 739, 844, 2011),
(6515, 2, 215, 2374, 153, 197, 203, 144, 319, 308, 154, 0, 164, 270, 279, 183, 2011),
(6523, 2, 223, 37080, 2196, 2558, 2286, 3767, 3665, 3210, 3508, 3321, 3339, 3905, 3084, 2241, 2011),
(6525, 2, 225, 8676, 809, 974, 450, 671, 679, 582, 886, 828, 944, 841, 729, 283, 2011),
(6526, 2, 226, 5794, 239, 410, 373, 784, 538, 451, 544, 504, 525, 551, 523, 352, 2011),
(6527, 2, 227, 9174, 1125, 1202, 695, 635, 645, 643, 703, 823, 631, 747, 691, 634, 2011),
(6530, 2, 230, 6960, 940, 481, 316, 425, 405, 507, 703, 458, 318, 522, 724, 1161, 2011),
(6531, 2, 231, 4591, 570, 335, 143, 703, 683, 530, 441, 310, 0, 272, 330, 274, 2011),
(6536, 2, 236, 6137, 343, 357, 180, 975, 867, 595, 513, 458, 592, 497, 463, 297, 2011),
(6537, 2, 237, 6774, 767, 446, 179, 447, 401, 434, 478, 608, 684, 894, 846, 590, 2011),
(6538, 2, 238, 6904, 254, 225, 186, 910, 964, 1010, 945, 688, 686, 430, 262, 344, 2011),
(6541, 2, 241, 8514, 723, 999, 658, 751, 709, 672, 616, 600, 625, 768, 683, 710, 2011),
(6543, 2, 243, 7089, 710, 776, 493, 485, 662, 658, 580, 530, 585, 516, 573, 521, 2011),
(6548, 2, 248, 8041, 932, 1082, 649, 463, 552, 698, 519, 576, 627, 583, 647, 713, 2011),
(6552, 2, 252, 5445, 529, 654, 329, 449, 539, 492, 464, 314, 402, 356, 417, 500, 2011),
(6553, 2, 253, 10421, 755, 441, 312, 642, 503, 372, 425, 505, 1717, 2046, 1872, 831, 2011),
(6554, 2, 254, 6508, 602, 887, 375, 447, 659, 689, 621, 399, 468, 422, 504, 435, 2011),
(6558, 2, 258, 6161, 604, 998, 624, 381, 522, 462, 347, 296, 324, 486, 467, 650, 2011),
(6560, 2, 260, 4061, 553, 682, 213, 196, 190, 219, 302, 313, 210, 292, 375, 516, 2011),
(6561, 2, 261, 2236, 250, 244, 197, 0, 0, 99, 134, 89, 0, 315, 607, 301, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(6563, 2, 263, 5008, 552, 646, 274, 266, 329, 392, 357, 365, 392, 465, 422, 548, 2011),
(6566, 2, 266, 11279, 1645, 1713, 929, 798, 755, 783, 780, 661, 603, 929, 790, 893, 2011),
(6567, 2, 267, 14195, 1987, 1958, 1073, 743, 966, 928, 874, 849, 845, 960, 1254, 1758, 2011),
(6570, 2, 270, 7986, 676, 996, 496, 663, 804, 612, 535, 568, 592, 744, 689, 611, 2011),
(6572, 2, 272, 10264, 944, 990, 413, 1376, 1449, 920, 982, 872, 735, 522, 537, 524, 2011),
(6573, 2, 273, 7294, 645, 847, 491, 701, 772, 656, 546, 360, 486, 569, 631, 590, 2011),
(6574, 2, 274, 8740, 901, 964, 578, 867, 914, 695, 731, 602, 512, 729, 599, 648, 2011),
(6578, 2, 278, 11963, 1160, 1202, 725, 846, 1207, 1061, 1023, 1023, 1012, 885, 814, 1005, 2011),
(6579, 2, 279, 2756, 148, 179, 83, 215, 256, 270, 243, 302, 343, 330, 265, 122, 2011),
(6583, 2, 283, 10060, 834, 472, 260, 1036, 1093, 1030, 1109, 979, 923, 1066, 812, 446, 2011),
(6584, 2, 284, 4251, 723, 799, 390, 182, 255, 314, 254, 0, 0, 274, 458, 602, 2011),
(6585, 2, 285, 16990, 1277, 1150, 704, 2208, 1917, 1698, 2019, 1611, 1400, 1055, 867, 1084, 2011),
(6592, 2, 292, 5226, 581, 483, 251, 305, 396, 448, 404, 351, 441, 556, 528, 482, 2011),
(6596, 2, 296, 5914, 568, 719, 423, 504, 466, 480, 481, 451, 539, 472, 354, 457, 2011),
(6597, 2, 297, 2469, 0, 209, 180, 438, 566, 330, 135, 100, 0, 0, 208, 303, 2011),
(6598, 2, 298, 5347, 165, 175, 122, 549, 755, 643, 732, 552, 549, 632, 473, 0, 2011),
(6599, 2, 299, 2711, 151, 125, 149, 333, 336, 366, 131, 218, 250, 0, 435, 217, 2011),
(6603, 2, 303, 7533, 334, 784, 101, 736, 757, 815, 1021, 618, 673, 682, 436, 576, 2011),
(6606, 2, 306, 4518, 437, 567, 272, 324, 375, 377, 285, 258, 291, 434, 471, 427, 2011),
(6611, 2, 311, 6111, 682, 653, 377, 437, 485, 447, 470, 448, 483, 581, 462, 586, 2011),
(6617, 2, 317, 7972, 1934, 1011, 531, 260, 208, 187, 381, 470, 324, 744, 948, 974, 2011),
(6618, 2, 318, 3131, 393, 383, 246, 145, 191, 155, 153, 191, 240, 362, 316, 356, 2011),
(6620, 2, 320, 4969, 464, 582, 290, 314, 247, 154, 127, 148, 638, 708, 662, 635, 2011),
(6623, 2, 323, 2754, 430, 336, 328, 185, 234, 211, 180, 196, 120, 178, 229, 127, 2011),
(6625, 2, 325, 2831, 357, 339, 191, 189, 208, 232, 220, 209, 231, 144, 259, 252, 2011),
(6626, 2, 326, 4686, 309, 341, 241, 390, 429, 368, 473, 394, 339, 489, 465, 448, 2011),
(6627, 2, 327, 930, 210, 0, 150, 0, 0, 0, 0, 0, 0, 0, 201, 369, 2011),
(6631, 2, 331, 3803, 383, 415, 237, 97, 89, 0, 174, 322, 245, 436, 962, 443, 2011),
(6633, 2, 333, 1529, 0, 187, 176, 0, 101, 0, 0, 0, 138, 255, 479, 193, 2011),
(6637, 2, 337, 3692, 401, 504, 237, 299, 228, 194, 220, 200, 318, 336, 402, 353, 2011),
(6638, 2, 338, 5663, 212, 163, 95, 554, 784, 665, 906, 683, 568, 374, 379, 280, 2011),
(6639, 2, 339, 2207, 252, 151, 315, 148, 188, 140, 0, 0, 274, 245, 248, 246, 2011),
(6641, 2, 341, 5460, 611, 684, 434, 295, 360, 459, 423, 369, 389, 459, 379, 598, 2011),
(6648, 2, 348, 5209, 476, 595, 520, 303, 623, 377, 353, 361, 381, 417, 403, 400, 2011),
(6649, 2, 349, 6661, 717, 737, 437, 456, 697, 625, 468, 342, 437, 601, 577, 567, 2011),
(6650, 2, 350, 8090, 833, 897, 588, 619, 721, 723, 655, 501, 595, 597, 665, 696, 2011),
(6655, 2, 355, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 2011),
(6660, 2, 360, 370, 0, 178, 107, 0, 0, 0, 0, 85, 0, 0, 0, 0, 2011),
(6663, 2, 363, 4443, 589, 543, 298, 203, 202, 273, 351, 341, 300, 391, 553, 399, 2011),
(6667, 2, 367, 8038, 984, 1083, 629, 552, 577, 545, 530, 492, 603, 637, 652, 754, 2011),
(6668, 2, 368, 714, 0, 0, 146, 0, 0, 0, 0, 0, 132, 176, 137, 123, 2011),
(6675, 2, 375, 3250, 399, 518, 230, 169, 199, 242, 201, 184, 182, 298, 298, 330, 2011),
(6678, 2, 378, 2406, 346, 203, 152, 0, 104, 135, 138, 273, 242, 232, 312, 269, 2011),
(6684, 2, 384, 4975, 356, 368, 215, 397, 388, 343, 469, 464, 461, 626, 551, 337, 2011),
(6685, 2, 385, 6727, 698, 698, 439, 444, 573, 575, 612, 563, 479, 491, 566, 589, 2011),
(6687, 2, 387, 9524, 884, 1017, 597, 847, 972, 970, 879, 559, 612, 810, 688, 689, 2011),
(6691, 2, 391, 6092, 630, 573, 392, 578, 636, 404, 507, 509, 668, 529, 346, 320, 2011),
(6700, 2, 400, 23651, 2210, 2105, 1211, 2445, 2545, 2361, 2285, 2225, 1697, 1762, 1384, 1421, 2011),
(6701, 2, 401, 7892, 702, 873, 550, 660, 665, 470, 523, 446, 628, 703, 799, 873, 2011),
(6702, 2, 402, 10522, 1372, 1250, 707, 950, 1081, 1011, 1023, 190, 121, 547, 1215, 1055, 2011),
(6709, 2, 409, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 210, 2011),
(6713, 2, 413, 22517, 2346, 2409, 1514, 1946, 1794, 1821, 1822, 1690, 1509, 1913, 1763, 1990, 2011),
(6715, 2, 415, 5790, 559, 520, 476, 217, 212, 210, 263, 451, 607, 664, 991, 620, 2011),
(6718, 2, 418, 844, 266, 215, 185, 0, 0, 0, 0, 0, 0, 0, 0, 178, 2011),
(6719, 2, 419, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 2011),
(6720, 2, 420, 7667, 814, 863, 504, 495, 563, 577, 679, 582, 594, 630, 609, 757, 2011),
(6723, 2, 423, 8184, 1215, 1271, 818, 228, 216, 242, 509, 641, 603, 688, 915, 838, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(6724, 2, 424, 2390, 426, 243, 183, 82, 96, 117, 110, 128, 212, 257, 254, 282, 2011),
(6725, 2, 425, 15037, 1722, 1942, 1043, 1980, 2205, 1663, 1416, 829, 582, 303, 660, 692, 2011),
(6728, 2, 428, 10563, 1102, 834, 202, 1094, 1511, 1478, 979, 546, 420, 932, 617, 848, 2011),
(6732, 2, 432, 4995, 575, 726, 406, 273, 349, 355, 422, 351, 436, 423, 334, 345, 2011),
(6733, 2, 433, 9911, 691, 763, 450, 678, 756, 871, 1035, 967, 826, 1002, 994, 878, 2011),
(6735, 2, 435, 5662, 267, 445, 399, 590, 482, 496, 498, 528, 590, 615, 452, 300, 2011),
(6736, 2, 436, 2676, 325, 242, 114, 255, 323, 212, 332, 321, 211, 161, 0, 180, 2011),
(6747, 2, 447, 1963, 273, 126, 16, 170, 136, 106, 202, 226, 307, 220, 0, 181, 2011),
(6748, 2, 448, 1321, 144, 159, 93, 0, 0, 0, 0, 131, 115, 278, 242, 159, 2011),
(6753, 2, 453, 3981, 354, 546, 268, 435, 303, 175, 181, 179, 227, 560, 476, 277, 2011),
(6757, 2, 457, 731, 139, 118, 0, 87, 0, 0, 0, 0, 0, 0, 274, 113, 2011),
(6767, 2, 467, 2032, 384, 212, 147, 186, 108, 369, 410, 0, 97, 119, 0, 0, 2011),
(6770, 2, 470, 7060, 514, 580, 615, 267, 394, 343, 428, 442, 602, 868, 1263, 744, 2011),
(6778, 2, 478, 8699, 1063, 1016, 720, 206, 137, 124, 183, 1165, 1685, 1718, 221, 461, 2011),
(6780, 2, 480, 1632, 203, 174, 138, 0, 0, 0, 0, 0, 161, 397, 304, 255, 2011),
(6781, 2, 481, 3839, 280, 195, 138, 280, 193, 132, 176, 297, 741, 550, 400, 457, 2011),
(6783, 2, 483, 1152, 360, 403, 132, 0, 0, 0, 0, 0, 0, 0, 0, 257, 2011),
(6784, 2, 484, 31339, 2900, 2146, 1155, 2756, 2903, 2804, 2686, 2537, 2448, 2916, 3029, 3059, 2011),
(6791, 2, 491, 262, 146, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 2011),
(6793, 2, 493, 4951, 182, 412, 163, 375, 323, 303, 435, 433, 444, 661, 730, 490, 2011),
(6796, 2, 496, 4941, 399, 479, 302, 205, 319, 493, 477, 482, 307, 533, 567, 378, 2011),
(6802, 2, 502, 3370, 319, 364, 134, 184, 282, 0, 246, 335, 393, 381, 394, 338, 2011),
(6806, 2, 506, 952, 221, 187, 121, 0, 0, 0, 0, 0, 98, 171, 0, 154, 2011),
(6807, 2, 507, 379, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 184, 177, 2011),
(6816, 2, 516, 98633, 12219, 7850, 5719, 7848, 7376, 6757, 8176, 6971, 7828, 9109, 9945, 8835, 2011),
(6824, 2, 524, 1267, 0, 0, 53, 0, 0, 0, 0, 0, 0, 413, 413, 388, 2011),
(6827, 2, 527, 7134, 279, 766, 15, 404, 273, 224, 223, 413, 591, 967, 1543, 1436, 2011),
(6828, 2, 528, 723, 0, 0, 0, 0, 138, 153, 152, 170, 0, 0, 0, 110, 2011),
(6832, 2, 532, 562, 0, 0, 110, 0, 0, 161, 108, 183, 0, 0, 0, 0, 2011),
(6833, 2, 533, 9977, 1289, 1363, 776, 422, 571, 650, 822, 822, 895, 828, 748, 791, 2011),
(6834, 2, 534, 1403, 311, 454, 308, 0, 0, 0, 0, 0, 0, 0, 0, 330, 2011),
(6837, 2, 537, 4000, 418, 431, 259, 303, 200, 186, 144, 0, 375, 621, 617, 446, 2011),
(6838, 2, 538, 3930, 460, 389, 454, 112, 269, 242, 310, 250, 289, 372, 393, 390, 2011),
(6849, 2, 549, 5711, 496, 601, 356, 516, 621, 551, 471, 437, 452, 403, 397, 410, 2011),
(6857, 2, 557, 5588, 710, 635, 376, 539, 519, 279, 432, 327, 430, 449, 320, 572, 2011),
(6858, 2, 558, 785, 125, 245, 207, 0, 0, 0, 0, 0, 0, 0, 0, 208, 2011),
(6864, 2, 564, 3334, 123, 137, 429, 508, 561, 416, 348, 238, 127, 152, 152, 143, 2011),
(6866, 2, 566, 8579, 898, 1046, 649, 481, 772, 705, 648, 669, 486, 585, 758, 882, 2011),
(6871, 2, 571, 5399, 464, 1060, 694, 0, 0, 187, 233, 285, 604, 378, 550, 944, 2011),
(6874, 2, 574, 1238, 163, 0, 109, 253, 95, 102, 90, 0, 0, 227, 199, 0, 2011),
(6879, 2, 579, 1159, 305, 164, 248, 80, 166, 0, 196, 0, 0, 0, 0, 0, 2011),
(6885, 2, 585, 4613, 598, 432, 496, 135, 158, 162, 199, 249, 292, 563, 671, 658, 2011),
(6890, 2, 590, 615, 197, 157, 17, 0, 125, 0, 0, 0, 119, 0, 0, 0, 2011),
(6891, 2, 591, 407, 0, 77, 121, 92, 117, 0, 0, 0, 0, 0, 0, 0, 2011),
(6898, 2, 598, 4051, 563, 681, 403, 240, 308, 250, 136, 253, 225, 171, 262, 559, 2011),
(6903, 2, 603, 415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 290, 0, 2011),
(6904, 2, 604, 809, 0, 0, 0, 0, 0, 0, 133, 87, 127, 134, 195, 133, 2011),
(6905, 2, 605, 1130, 131, 0, 91, 117, 117, 117, 0, 129, 0, 130, 131, 167, 2011),
(6914, 2, 614, 1044, 0, 137, 135, 97, 94, 105, 106, 88, 124, 158, 0, 0, 2011),
(6919, 2, 619, 9638, 803, 659, 345, 1368, 1023, 605, 758, 700, 874, 962, 806, 735, 2011),
(6928, 2, 628, 1419, 197, 245, 137, 104, 113, 0, 0, 0, 0, 0, 368, 255, 2011),
(6932, 2, 632, 3550, 357, 382, 346, 255, 333, 367, 456, 197, 0, 269, 307, 281, 2011),
(6934, 2, 634, 2498, 669, 263, 0, 0, 0, 89, 0, 120, 323, 245, 259, 530, 2011),
(6936, 2, 636, 9220, 954, 974, 594, 791, 730, 786, 798, 783, 659, 551, 748, 852, 2011),
(6946, 2, 646, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 203, 0, 0, 2011),
(6949, 2, 649, 22957, 2672, 2679, 2110, 374, 525, 1211, 1705, 1884, 1975, 2769, 3051, 2002, 2011),
(6953, 2, 653, 27699, 2292, 2084, 1168, 2367, 2529, 2699, 2833, 2308, 2353, 2441, 2388, 2237, 2011),
(6958, 2, 658, 8961, 893, 798, 564, 670, 639, 607, 673, 677, 738, 941, 867, 894, 2011),
(6960, 2, 660, 3484, 424, 625, 209, 582, 341, 205, 152, 212, 188, 256, 0, 290, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(6965, 2, 665, 2060, 95, 223, 155, 105, 114, 0, 180, 211, 0, 374, 358, 245, 2011),
(6971, 2, 671, 15358, 2317, 3833, 3004, 129, 226, 113, 143, 273, 559, 1090, 1778, 1893, 2011),
(6978, 2, 678, 4149, 236, 366, 172, 532, 523, 549, 491, 289, 185, 235, 324, 247, 2011),
(6982, 2, 682, 2620, 205, 171, 195, 0, 195, 222, 269, 215, 241, 340, 331, 236, 2011),
(6984, 2, 684, 2057, 260, 369, 212, 153, 172, 0, 143, 119, 0, 167, 210, 252, 2011),
(6993, 2, 693, 3397, 347, 332, 327, 212, 205, 196, 290, 278, 210, 306, 333, 361, 2011),
(6996, 2, 696, 1552, 410, 532, 376, 0, 0, 0, 0, 0, 0, 0, 0, 234, 2011),
(6997, 2, 697, 4789, 466, 398, 296, 284, 322, 392, 462, 448, 495, 428, 395, 403, 2011),
(6998, 2, 698, 10285, 1721, 1429, 965, 685, 553, 417, 367, 346, 574, 666, 1246, 1316, 2011),
(6999, 2, 699, 46289, 4838, 5336, 3549, 2610, 3527, 3022, 3598, 3643, 3529, 4252, 4065, 4320, 2011),
(7001, 2, 701, 1909, 0, 0, 190, 0, 0, 0, 0, 212, 332, 520, 470, 185, 2011),
(7006, 2, 706, 918, 110, 0, 0, 110, 133, 118, 141, 168, 0, 138, 0, 0, 2011),
(7008, 2, 708, 2192, 250, 275, 154, 159, 192, 246, 256, 108, 0, 0, 345, 207, 2011),
(7010, 2, 710, 5145, 308, 338, 195, 682, 536, 295, 233, 289, 688, 767, 495, 319, 2011),
(7017, 2, 717, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 2011),
(7024, 2, 724, 909, 222, 297, 147, 0, 85, 0, 0, 0, 0, 0, 0, 158, 2011),
(7027, 2, 727, 3375, 218, 272, 176, 338, 279, 250, 318, 247, 232, 354, 387, 304, 2011),
(7028, 2, 728, 1539, 146, 218, 16, 96, 0, 0, 0, 143, 203, 225, 303, 189, 2011),
(7037, 2, 737, 1692, 325, 307, 170, 0, 88, 0, 0, 0, 135, 233, 244, 190, 2011),
(7043, 2, 743, 4676, 521, 579, 327, 288, 351, 385, 379, 290, 342, 342, 404, 468, 2011),
(7048, 2, 748, 1841, 209, 219, 103, 0, 0, 246, 175, 166, 191, 0, 268, 264, 2011),
(7049, 2, 749, 3802, 445, 504, 271, 236, 192, 229, 250, 240, 267, 320, 376, 472, 2011),
(7050, 2, 750, 3507, 371, 317, 281, 0, 124, 196, 262, 296, 412, 314, 491, 443, 2011),
(7052, 2, 752, 115869, 8012, 6815, 2523, 12591, 13832, 12992, 12389, 11835, 8922, 9169, 9886, 6903, 2011),
(7053, 2, 753, 8562, 1058, 989, 650, 480, 557, 542, 703, 587, 546, 776, 765, 909, 2011),
(7063, 2, 763, 9340, 981, 836, 427, 660, 611, 607, 763, 697, 771, 885, 1096, 1006, 2011),
(7065, 2, 765, 3826, 500, 366, 237, 272, 248, 205, 195, 214, 291, 484, 435, 379, 2011),
(7068, 2, 768, 11452, 1767, 1419, 1058, 258, 352, 350, 368, 1107, 863, 1137, 1392, 1381, 2011),
(7073, 2, 773, 3113, 355, 343, 170, 226, 287, 227, 311, 198, 173, 223, 330, 270, 2011),
(7077, 2, 777, 10607, 1111, 1082, 466, 839, 889, 725, 752, 795, 866, 960, 1071, 1051, 2011),
(7078, 2, 778, 2598, 240, 168, 121, 213, 230, 173, 237, 147, 240, 323, 286, 220, 2011),
(7082, 2, 782, 651, 0, 0, 15, 0, 0, 0, 0, 0, 0, 226, 282, 128, 2011),
(7084, 2, 784, 15933, 2003, 1781, 1094, 1112, 1054, 1092, 1168, 1017, 1129, 1127, 1743, 1613, 2011),
(7089, 2, 789, 8219, 964, 1075, 681, 538, 626, 559, 624, 586, 469, 672, 633, 792, 2011),
(7099, 2, 799, 287, 0, 162, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 2011),
(7110, 2, 810, 1744, 497, 299, 15, 172, 175, 0, 0, 124, 183, 140, 139, 0, 2011),
(7125, 2, 825, 3898, 1106, 1243, 1331, 0, 0, 0, 0, 0, 0, 0, 0, 218, 2011),
(7143, 2, 843, 114, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 2011),
(7144, 2, 844, 4037, 509, 426, 272, 372, 357, 265, 277, 286, 258, 316, 346, 353, 2011),
(7151, 2, 851, 5853, 477, 511, 312, 336, 468, 475, 499, 446, 523, 481, 691, 634, 2011),
(7155, 2, 855, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 2011),
(7159, 2, 859, 6067, 529, 799, 334, 396, 466, 460, 526, 344, 460, 658, 635, 460, 2011),
(7160, 2, 860, 102, 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 2011),
(7163, 2, 863, 1059, 132, 111, 107, 96, 0, 90, 0, 101, 0, 0, 207, 215, 2011),
(7164, 2, 864, 657, 174, 224, 141, 0, 0, 0, 0, 0, 0, 0, 0, 118, 2011),
(7173, 2, 873, 8603, 1328, 1420, 594, 330, 133, 0, 229, 317, 551, 1343, 1312, 1046, 2011),
(7174, 2, 874, 332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 196, 2011),
(7182, 2, 882, 2935, 289, 357, 255, 218, 214, 209, 250, 195, 206, 247, 284, 211, 2011),
(7183, 2, 883, 1503, 125, 0, 17, 0, 142, 144, 199, 262, 365, 249, 0, 0, 2011),
(7185, 2, 885, 947, 431, 250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 266, 2011),
(7197, 2, 897, 14236, 1329, 1324, 897, 1302, 1202, 1091, 1164, 1466, 1038, 1264, 1138, 1021, 2011),
(7204, 2, 904, 1378, 91, 204, 89, 134, 130, 186, 198, 206, 140, 0, 0, 0, 2011),
(7207, 2, 907, 2799, 324, 333, 166, 0, 0, 153, 192, 242, 238, 401, 382, 368, 2011),
(7212, 2, 912, 1145, 199, 213, 129, 0, 0, 0, 0, 0, 143, 161, 165, 135, 2011),
(7215, 2, 915, 6138, 1016, 1168, 812, 178, 272, 270, 290, 281, 419, 501, 514, 417, 2011),
(7218, 2, 918, 715, 189, 164, 40, 0, 0, 0, 0, 0, 0, 0, 201, 121, 2011),
(7220, 2, 920, 2517, 194, 143, 131, 170, 187, 204, 284, 269, 203, 234, 264, 234, 2011),
(7222, 2, 922, 14410, 1240, 908, 535, 1327, 1398, 1468, 1487, 1413, 861, 772, 1440, 1561, 2011),
(7225, 2, 925, 2154, 271, 352, 175, 134, 0, 100, 180, 187, 168, 218, 184, 185, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(7229, 2, 929, 961, 285, 270, 111, 0, 0, 0, 0, 0, 0, 0, 0, 295, 2011),
(7237, 2, 937, 12047, 485, 829, 732, 931, 1201, 1294, 1120, 907, 765, 1158, 1681, 944, 2011),
(7249, 2, 949, 4094, 410, 428, 230, 441, 388, 305, 280, 240, 218, 324, 398, 432, 2011),
(7250, 2, 950, 1693, 234, 283, 207, 156, 141, 0, 109, 119, 130, 160, 0, 154, 2011),
(7251, 2, 951, 4493, 522, 414, 268, 318, 359, 362, 406, 413, 476, 356, 298, 301, 2011),
(7252, 2, 952, 3464, 362, 360, 207, 196, 238, 305, 268, 299, 320, 249, 299, 361, 2011),
(7253, 2, 953, 624, 117, 129, 0, 0, 0, 0, 0, 0, 98, 152, 0, 128, 2011),
(7257, 2, 957, 2063, 217, 272, 299, 131, 123, 107, 129, 90, 121, 0, 299, 275, 2011),
(7258, 2, 958, 829, 134, 132, 110, 0, 0, 0, 0, 0, 183, 146, 124, 0, 2011),
(7263, 2, 963, 408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 235, 173, 2011),
(7267, 2, 967, 7551, 620, 606, 649, 553, 742, 877, 1083, 839, 783, 433, 213, 153, 2011),
(7268, 2, 968, 5646, 756, 909, 750, 243, 195, 165, 156, 243, 338, 646, 685, 560, 2011),
(7270, 2, 970, 2036, 160, 160, 153, 169, 229, 143, 100, 0, 137, 237, 342, 206, 2011),
(7272, 2, 972, 572, 144, 0, 0, 0, 0, 0, 0, 0, 130, 0, 174, 124, 2011),
(7278, 2, 978, 3028, 418, 372, 185, 123, 147, 163, 204, 167, 240, 297, 354, 358, 2011),
(7283, 2, 983, 5520, 661, 354, 29, 534, 510, 474, 376, 221, 524, 586, 516, 735, 2011),
(7284, 2, 984, 2517, 333, 465, 231, 0, 185, 157, 212, 158, 157, 243, 223, 153, 2011),
(7288, 2, 988, 545, 142, 145, 94, 0, 0, 0, 0, 0, 0, 0, 0, 164, 2011),
(7295, 2, 995, 10007, 635, 469, 606, 800, 894, 865, 826, 1000, 942, 853, 915, 1202, 2011),
(7303, 2, 1003, 2194, 484, 589, 536, 0, 0, 0, 0, 0, 0, 0, 256, 329, 2011),
(7308, 2, 1008, 2797, 237, 242, 80, 245, 245, 189, 187, 256, 272, 299, 327, 218, 2011),
(7310, 2, 1010, 2985, 357, 373, 223, 166, 262, 266, 227, 191, 216, 223, 234, 247, 2011),
(7313, 2, 1013, 2506, 243, 280, 219, 85, 137, 240, 240, 241, 234, 174, 228, 185, 2011),
(7334, 2, 1034, 6046, 832, 863, 398, 370, 550, 437, 340, 299, 300, 460, 569, 628, 2011),
(7343, 2, 1043, 1766, 137, 191, 94, 160, 160, 166, 178, 182, 190, 144, 0, 164, 2011),
(7350, 2, 1050, 2102, 256, 190, 141, 120, 136, 108, 155, 233, 188, 249, 205, 121, 2011),
(7352, 2, 1052, 2271, 283, 303, 169, 0, 167, 150, 165, 186, 175, 266, 205, 202, 2011),
(7354, 2, 1054, 8832, 869, 860, 601, 787, 890, 624, 620, 537, 666, 645, 800, 933, 2011),
(7355, 2, 1055, 1257, 230, 186, 110, 109, 162, 121, 98, 0, 122, 119, 0, 0, 2011),
(7362, 2, 1062, 2315, 222, 323, 119, 140, 130, 149, 150, 185, 173, 312, 236, 176, 2011),
(7367, 2, 1067, 2499, 293, 205, 159, 161, 214, 229, 223, 153, 171, 262, 222, 207, 2011),
(7368, 2, 1068, 20973, 2835, 2222, 1396, 796, 1043, 1004, 1403, 1643, 1704, 2211, 2448, 2268, 2011),
