INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(10685, 'невроз это'),
(10686, 'как приучить кошку к горшку'),
(10687, 'сикхи'),
(10688, 'что можно подарить на свадьбу'),
(10689, 'fat32 в ntfs без потери данных'),
(10690, 'как рассчитать свой вес'),
(10691, 'как найти общий язык с подростком'),
(10692, 'шведский стол'),
(10693, 'любит ли он меня'),
(10694, 'запах из холодильника'),
(10695, 'кустодиев'),
(10696, 'как выбрать компьютер'),
(10697, 'что такое калланетика'),
(10698, 'программа для ремонта квартиры'),
(10699, 'брускетта'),
(10700, 'сделать майонез в домашних условиях'),
(10701, 'какой выбрать антивирус'),
(10702, 'как вязать'),
(10703, 'святогорский монастырь'),
(10704, 'как отпраздновать день рождения'),
(10705, 'наемники'),
(10706, 'грант'),
(10707, 'приготовление тыквы'),
(10708, 'программа дизайн интерьера скачать бесплатно'),
(10709, 'что можно приготовить из картофеля'),
(10710, 'микроволновка'),
(10711, 'чем полезно молоко'),
(10712, 'как одеваться'),
(10713, 'как избавиться от раздражительности'),
(10714, 'как приготовить сало'),
(10715, 'как загадывать желание'),
(10716, 'как устроить день рождения'),
(10717, 'о чем говорят ногти'),
(10718, 'колпаки на колеса'),
(10719, 'купальники'),
(10720, 'приготовление фасоли'),
(10721, 'лавсан это'),
(10722, 'чем почистить замшевую обувь'),
(10723, 'зеленые глаза'),
(10724, 'как наращивать ногти'),
(10725, 'как научить ребенка писать'),
(10726, 'фунчозы'),
(10727, 'клод моне'),
(10728, 'готовимся к беременности'),
(10729, 'засох картридж hp'),
(10730, 'ципленок табака'),
(10731, 'взятие бастилии');
INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(10732, 'день рождения как отметить'),
(10733, 'рубенс'),
(10734, 'псориаз что это'),
(10735, 'неправильные глаголы английского языка'),
(10736, 'чем развлечь гостей на день рождения'),
(10737, 'индийский рис'),
(10738, 'как сделать фенечку из ниток'),
(10739, 'блюда из белой фасоли'),
(10740, 'род кофе'),
(10741, 'печеная картошка в духовке'),
(10742, 'как развивать ребенка в 1 месяц'),
(10743, 'самое тяжелое вещество'),
(10744, 'приветствия в разных странах'),
(10745, 'как сделать альпийскую горку'),
(10746, 'закон мерфи'),
(10747, 'чмо'),
(10748, 'программа по дизайну интерьера скачать бесплатно'),
